Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Erlös,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
"Transaktionen,Data,Order,Aktien,USD,MUSA,""2023-11-30, 12:17:18"",4,367.22,369.55,-1468.88,-2,1470.88,0,9.32,O;P"
"Transaktionen,Data,Order,Aktien,USD,MUSA,""2023-12-14, 10:31:18"",-4,352.02,358,1408.08,-2,-1470.88,-64.8,-23.92,C;P"
Transaktionen,SubTotal,,Aktien,USD,MUSA,,0,,,-60.8,-4,0,-64.8,-14.6,
"Transaktionen,Data,Order,Aktien,USD,NOW,""2024-02-06, 11:51:04"",4,774.18,777.45,-3096.72,-2,3098.72,0,13.08,O"
"Transaktionen,Data,Order,Aktien,USD,NOW,""2024-02-13, 09:30:03"",-4,757.8,773.76,3031.2,-2,-3098.72,-69.52,-63.84,C"
Transaktionen,SubTotal,,Aktien,USD,NOW,,0,,,-65.52,-4,0,-69.52,-50.76,
"Transaktionen,Data,Order,Aktien,USD,NRG,""2024-01-03, 10:03:27"",38,51.265,51.67,-1948.07,-2,1950.07,0,15.39,O"
"Transaktionen,Data,Order,Aktien,USD,NRG,""2024-04-12, 13:07:28"",-38,74.595,73.93,2834.61,-2,-1950.07,882.54,25.27,C"
Transaktionen,SubTotal,,Aktien,USD,NRG,,0,,,886.54,-4,0,882.54,40.66,
"Transaktionen,Data,Order,Aktien,USD,NTNX,""2023-11-30, 12:17:24"",27,42.75,43.09,-1154.25,-2,1156.25,0,9.18,O"
"Transaktionen,Data,Order,Aktien,USD,NTNX,""2024-02-13, 09:30:36"",-27,53.5,55.52,1444.5,-2,-1156.25,286.25,-54.54,C"
"Transaktionen,Data,Order,Aktien,USD,NTNX,""2024-02-29, 10:26:01"",30,61.54,63.16,-1846.2,-2,1848.2,0,48.6,O"
"Transaktionen,Data,Order,Aktien,USD,NTNX,""2024-03-11, 10:38:28"",-30,63.36,63.36,1900.8,-2,-1848.2,50.6,0,C"
Transaktionen,SubTotal,,Aktien,USD,NTNX,,0,,,344.85,-8,0,336.85,3.24,
"Transaktionen,Data,Order,Aktien,USD,PANW,""2024-02-23, 12:45:20"",7,280.65,282.09,-1964.55,-2,1966.55,0,10.08,O"
"Transaktionen,Data,Order,Aktien,USD,PANW,""2024-03-01, 09:45:35"",-7,301.6,302.4,2111.2,-2,-1966.55,142.65,-5.6,C"
Transaktionen,SubTotal,,Aktien,USD,PANW,,0,,,146.65,-4,0,142.65,4.48,
"Transaktionen,Data,Order,Aktien,USD,PDD,""2023-11-21, 09:30:04"",4,116,117.34,-464,-2,466,0,5.36,O"
"Transaktionen,Data,Order,Aktien,USD,PDD,""2023-12-08, 09:36:05"",-4,137.1437,138.96,548.5748,-2,-466,80.5748,-7.2652,C"
Transaktionen,SubTotal,,Aktien,USD,PDD,,0,,,84.5748,-4,0,80.5748,-1.9052,
"Transaktionen,Data,Order,Aktien,USD,PGR,""2023-11-30, 12:17:11"",11,163.052727273,164.03,-1793.58,-2,1795.58,0,10.75,O;P"
"Transaktionen,Data,Order,Aktien,USD,PGR,""2023-12-15, 09:30:02"",-11,151.82,153.41,1670.02,-2,-1795.58,-127.56,-17.49,C"
Transaktionen,SubTotal,,Aktien,USD,PGR,,0,,,-123.56,-4,0,-127.56,-6.74,
"Transaktionen,Data,Order,Aktien,USD,PGTI,""2024-01-31, 15:07:25"",44,41.12,41.22,-1809.28,-2,1811.28,0,4.4,O;P"
"Transaktionen,Data,Order,Aktien,USD,PGTI,""2024-02-20, 09:30:11"",-44,41.342272727,41.43,1819.06,-2,-1811.28,5.78,-3.86,C;P"
Transaktionen,SubTotal,,Aktien,USD,PGTI,,0,,,9.78,-4,0,5.78,0.54,
"Transaktionen,Data,Order,Aktien,USD,PTGX,""2024-03-01, 10:27:55"",25,31.91,32.15,-797.75,-2,799.75,0,6,O"
"Transaktionen,Data,Order,Aktien,USD,PTGX,""2024-03-11, 13:44:02"",-25,29.83,30.12,745.75,-2,-799.75,-56,-7.25,C"
Transaktionen,SubTotal,,Aktien,USD,PTGX,,0,,,-52,-4,0,-56,-1.25,
"Transaktionen,Data,Order,Aktien,USD,QCOM,""2024-01-10, 10:52:19"",10,138.78,139.31,-1387.8,-2,1389.8,0,5.3,O;P"
"Transaktionen,Data,Order,Aktien,USD,QCOM,""2024-01-30, 12:27:11"",-10,146.69,145.98,1466.9,-2,-1389.8,75.1,7.1,C"
Transaktionen,SubTotal,,Aktien,USD,QCOM,,0,,,79.1,-4,0,75.1,12.4,
"Transaktionen,Data,Order,Aktien,USD,QLYS,""2024-01-08, 11:26:49"",7,182.3,184.18,-1276.1,-2,1278.1,0,13.16,O"
"Transaktionen,Data,Order,Aktien,USD,QLYS,""2024-01-26, 09:33:15"",-7,190.02,188.79,1330.14,-2,-1278.1,50.04,8.61,C"
Transaktionen,SubTotal,,Aktien,USD,QLYS,,0,,,54.04,-4,0,50.04,21.77,
"Transaktionen,Data,Order,Aktien,USD,RNA,""2024-03-15, 11:12:28"",30,24.1586,24.42,-724.758,-2,726.758,0,7.842,O"
"Transaktionen,Data,Order,Aktien,USD,RNA,""2024-03-25, 11:08:11"",-30,23.23,23.19,696.9,-2,-726.758,-31.858,1.2,C"
"Transaktionen,Data,Order,Aktien,USD,RNA,""2024-04-04, 14:06:18"",25,23.99,23.69,-599.75,-2,601.75,0,-7.5,O"
"Transaktionen,Data,Order,Aktien,USD,RNA,""2024-04-12, 15:10:04"",-25,24.09,24.09,602.25,-2,-601.75,-1.5,0,C"
Transaktionen,SubTotal,,Aktien,USD,RNA,,0,,,-25.358,-8,0,-33.358,1.542,
"Transaktionen,Data,Order,Aktien,USD,ROAD,""2023-11-30, 12:18:02"",18,42,41.96,-756,-2,758,0,-0.72,O"
"Transaktionen,Data,Order,Aktien,USD,ROAD,""2024-01-03, 10:02:49"",8,41.63,40.9,-333.04,-2,335.04,0,-5.84,O"
"Transaktionen,Data,Order,Aktien,USD,ROAD,""2024-01-18, 09:38:11"",-26,42.09,42.79,1094.34,-2,-1093.04,-0.7,-18.2,C"
Transaktionen,SubTotal,,Aktien,USD,ROAD,,0,,,5.3,-6,0,-0.7,-24.76,
"Transaktionen,Data,Order,Aktien,USD,SNPS,""2023-12-21, 10:37:35"",2,560.57,559.96,-1121.14,-2,1123.14,0,-1.22,O"
"Transaktionen,Data,Order,Aktien,USD,SNPS,""2024-01-02, 09:30:02"",-2,507.26,498.97,1014.52,-2,-1123.14,-110.62,16.58,C"
Transaktionen,SubTotal,,Aktien,USD,SNPS,,0,,,-106.62,-4,0,-110.62,15.36,
"Transaktionen,Data,Order,Aktien,USD,SPOT,""2023-12-21, 10:35:51"",7,193.81,192.85,-1356.67,-2,1358.67,0,-6.72,O"
"Transaktionen,Data,Order,Aktien,USD,SPOT,""2024-03-11, 09:32:23"",-7,254.55,254.45,1781.85,-2,-1358.67,421.18,0.7,C"
Transaktionen,SubTotal,,Aktien,USD,SPOT,,0,,,425.18,-4,0,421.18,-6.02,
"Transaktionen,Data,Order,Aktien,USD,SPXC,""2024-04-04, 13:37:38"",20,123.1,120.59,-2462,-2,2464,0,-50.2,O"
"Transaktionen,Data,Order,Aktien,USD,SPXC,""2024-04-09, 10:33:04"",-20,119.685,122.34,2393.7,-2,-2464,-72.3,-53.1,C"
Transaktionen,SubTotal,,Aktien,USD,SPXC,,0,,,-68.3,-4,0,-72.3,-103.3,
"Transaktionen,Data,Order,Aktien,USD,STRA,""2024-01-03, 10:32:29"",16,93.515,92.5,-1496.24,-2,1498.24,0,-16.24,O"
"Transaktionen,Data,Order,Aktien,USD,STRA,""2024-02-13, 15:14:07"",-16,94.62,95.2,1513.92,-2,-1498.24,13.68,-9.28,C"
Transaktionen,SubTotal,,Aktien,USD,STRA,,0,,,17.68,-4,0,13.68,-25.52,
"Transaktionen,Data,Order,Aktien,USD,TRV,""2024-02-29, 12:16:25"",10,219.31,220.96,-2193.1,-2,2195.1,0,16.5,O"
"Transaktionen,Data,Order,Aktien,USD,TRV,""2024-04-09, 10:37:17"",-10,225.31,223.84,2253.1,-2,-2195.1,56,14.7,C"
Transaktionen,SubTotal,,Aktien,USD,TRV,,0,,,60,-4,0,56,31.2,
"Transaktionen,Data,Order,Aktien,USD,UCTT,""2024-03-06, 13:33:50"",30,46.03,46.18,-1380.9,-2,1382.9,0,4.5,O;P"
"Transaktionen,Data,Order,Aktien,USD,UCTT,""2024-03-12, 10:16:47"",-30,44.86,46,1345.8,-2,-1382.9,-39.1,-34.2,C"
Transaktionen,SubTotal,,Aktien,USD,UCTT,,0,,,-35.1,-4,0,-39.1,-29.7,
"Transaktionen,Data,Order,Aktien,USD,UEC,""2023-11-30, 12:18:02"",112,6.375,6.52,-714,-2,716,0,16.24,O;P"
"Transaktionen,Data,Order,Aktien,USD,UEC,""2023-12-13, 11:11:10"",-112,5.95,6.34,666.4,-2,-716,-51.6,-43.68,C"
Transaktionen,SubTotal,,Aktien,USD,UEC,,0,,,-47.6,-4,0,-51.6,-27.44,
"Transaktionen,Data,Order,Aktien,USD,V,""2024-03-26, 12:45:20"",8,282.27,280.6,-2258.16,-2,2260.16,0,-13.36,O"
"Transaktionen,Data,Order,Aktien,USD,V,""2024-04-03, 15:15:13"",-8,276.63,276.96,2213.04,-2,-2260.16,-49.12,-2.64,C"
Transaktionen,SubTotal,,Aktien,USD,V,,0,,,-45.12,-4,0,-49.12,-16,
"Transaktionen,Data,Order,Aktien,USD,VIV,""2023-12-21, 10:35:50"",110,10.845,10.88,-1192.95,-2,1194.95,0,3.85,O;P"
"Transaktionen,Data,Order,Aktien,USD,VIV,""2024-01-18, 09:47:23"",-110,10.240181818,10.3,1126.42,-2,-1194.95,-70.53,-6.58,C;P"
Transaktionen,SubTotal,,Aktien,USD,VIV,,0,,,-66.53,-4,0,-70.53,-2.73,
"Transaktionen,Data,Order,Aktien,USD,VRT,""2024-03-14, 11:19:37"",15,75.03,73.92,-1125.45,-2,1127.45,0,-16.65,O"
"Transaktionen,Data,Order,Aktien,USD,VRT,""2024-03-19, 09:56:19"",10,74.38,77.06,-743.8,-2,745.8,0,26.8,O"
"Transaktionen,Data,Order,Aktien,USD,VRT,""2024-03-27, 10:02:44"",-15,78.74,81.01,1181.1,-2,-1127.45,51.65,-34.05,C"
"Transaktionen,Data,Order,Aktien,USD,VRT,""2024-03-27, 11:53:06"",-10,79.415,81.01,794.15,-2,-745.8,46.35,-15.95,C"
Transaktionen,SubTotal,,Aktien,USD,VRT,,0,,,106,-8,0,98,-39.85,
"Transaktionen,Data,Order,Aktien,USD,WAB,""2024-02-29, 11:53:47"",13,140.28,141.29,-1823.64,-2,1825.64,0,13.13,O"
"Transaktionen,Data,Order,Aktien,USD,WAB,""2024-04-10, 09:30:01"",-13,145.444,147.54,1890.772,-2,-1825.64,63.132,-27.248,C"
Transaktionen,SubTotal,,Aktien,USD,WAB,,0,,,67.132,-4,0,63.132,-14.118,
"Transaktionen,Data,Order,Aktien,USD,WEX,""2024-03-20, 10:20:56"",10,233.23,235.99,-2332.3,-2,2334.3,0,27.6,O"
"Transaktionen,Data,Order,Aktien,USD,WEX,""2024-04-12, 12:28:59"",-10,238.49,235.88,2384.9,-2,-2334.3,48.6,26.1,C"
Transaktionen,SubTotal,,Aktien,USD,WEX,,0,,,52.6,-4,0,48.6,53.7,
"Transaktionen,Data,Order,Aktien,USD,WINA,""2023-11-30, 12:16:47"",3,438.01,430,-1314.03,-2,1316.03,0,-24.03,O"
"Transaktionen,Data,Order,Aktien,USD,WINA,""2023-12-12, 11:38:44"",3,444.155,443.85,-1332.465,-2,1334.465,0,-0.915,O"
"Transaktionen,Data,Order,Aktien,USD,WINA,""2023-12-12, 12:02:19"",-3,444.015,443.85,1332.045,-2,-1316.03,14.015,0.495,C"
"Transaktionen,Data,Order,Aktien,USD,WINA,""2024-01-03, 09:33:33"",-3,402.1,391.32,1206.3,-2,-1334.465,-130.165,32.34,C"
Transaktionen,SubTotal,,Aktien,USD,WINA,,0,,,-108.15,-8,0,-116.15,7.89,
"Transaktionen,Data,Order,Aktien,USD,WING,""2024-01-10, 10:53:00"",5,255.12,259.42,-1275.6,-2,1277.6,0,21.5,O"
"Transaktionen,Data,Order,Aktien,USD,WING,""2024-01-10, 11:21:46"",-5,255.24,259.42,1276.2,-2,-1277.6,-3.4,-20.9,C"
"Transaktionen,Data,Order,Aktien,USD,WING,""2024-01-18, 10:33:10"",5,274.71,275.48,-1373.55,-2,1375.55,0,3.85,O"
"Transaktionen,Data,Order,Aktien,USD,WING,""2024-02-21, 09:30:07"",-5,303,310.32,1515,-2,-1375.55,137.45,-36.6,C"
Transaktionen,SubTotal,,Aktien,USD,WING,,0,,,142.05,-8,0,134.05,-32.15,
"Transaktionen,Data,Order,Aktien,USD,WM,""2024-02-15, 15:44:30"",15,198.685,199.11,-2980.275,-2,2982.275,0,6.375,O"
"Transaktionen,Data,Order,Aktien,USD,WM,""2024-04-01, 11:59:26"",-15,211.93,212.91,3178.95,-2,-2982.275,194.675,-14.7,C"
Transaktionen,SubTotal,,Aktien,USD,WM,,0,,,198.675,-4,0,194.675,-8.325,
"Transaktionen,Data,Order,Aktien,USD,ZS,""2024-01-24, 13:44:29"",5,243.85,241.38,-1219.25,-2,1221.25,0,-12.35,O"
"Transaktionen,Data,Order,Aktien,USD,ZS,""2024-02-21, 09:30:00"",-5,212.12,213.92,1060.6,-2,-1221.25,-162.65,-9,C;P"
Transaktionen,SubTotal,,Aktien,USD,ZS,,0,,,-158.65,-4,0,-162.65,-21.35,
Transaktionen,Total,,Aktien,USD,,,,,,3927.3254,-376,-3041.35,3551.325399,-411.5746,
Transaktionen,Total,,Aktien,EUR,,,,,,3874.108436226,-346.49278,-3040.704157754,3297.879235066,-379.627930674,
Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Erlös,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
"Transaktionen,Data,Order,Aktien- und Indexoptionen,EUR,DTE 19APR24 21.5 P,""2024-04-11, 05:31:10"",2,0.31,0.39,-62,-4,66,0,16,O"
"Transaktionen,Data,Order,Aktien- und Indexoptionen,EUR,DTE 19APR24 21.5 P,""2024-04-17, 04:41:05"",-2,0.67,0.62,134,-4,-66,64,10,C"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,EUR,DTE 19APR24 21.5 P,,0,,,72,-8,0,64,26,
Transaktionen,Total,,Aktien- und Indexoptionen,EUR,,,,,,72,-8,0,64,26,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,AAPL 05APR24 177.5 C,""2024-03-21, 11:43:23"",-1,1.32,1.13,132,-3.5,-128.5,0,19,O"
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,AAPL 05APR24 177.5 C,""2024-04-05, 16:20:00"",1,0,0,0,0,128.5,128.5,0,C;Ep"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,AAPL 05APR24 177.5 C,,0,,,132,-3.5,0,128.5,19,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,SMH 24NOV23 150 C,""2023-11-03, 09:42:19"",1,3.04,3.6731,-304,-3.5,114.5,-193,63.31,C"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,SMH 24NOV23 150 C,,1,,,-304,-3.5,114.5,-193,63.31,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,SMH 01DEC23 120 P,""2023-11-03, 09:42:19"",-1,0.11,0.105,11,-3.5,-110.5,-103,0.5,C"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,SMH 01DEC23 120 P,,-1,,,11,-3.5,-110.5,-103,0.5,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,TSLA 26APR24 180 C,""2024-04-05, 11:37:25"",-1,5.4,4.3,540,-3.5,-536.5,0,110,O"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,TSLA 26APR24 180 C,,-1,,,540,-3.5,-536.5,0,110,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,TSLA 26APR24 185 C,""2024-04-05, 11:37:25"",1,4,3.15,-400,-3.5,403.5,0,-85,O"
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,TSLA 26APR24 185 C,""2024-04-15, 09:36:30"",-1,2.72,1.5,272,-3.5,-403.5,-135,122,C"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,TSLA 26APR24 185 C,,0,,,-128,-7,0,-135,37,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,XLV 26JAN24 141 C,""2024-01-09, 13:27:31"",-1,1.32,1.26,132,-3.5,-128.5,0,6,O"
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,XLV 26JAN24 141 C,""2024-01-26, 16:20:00"",1,0,0,0,0,128.5,128.5,0,C;Ep"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,XLV 26JAN24 141 C,,0,,,132,-3.5,0,128.5,6,
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,XLV 26JAN24 143 C,""2024-01-09, 13:27:31"",1,0.61,0.56,-61,-3.5,64.5,0,-5,O"
"Transaktionen,Data,Order,Aktien- und Indexoptionen,USD,XLV 26JAN24 143 C,""2024-01-26, 16:20:00"",-1,0,0,0,0,-64.5,-64.5,0,C;Ep"
Transaktionen,SubTotal,,Aktien- und Indexoptionen,USD,XLV 26JAN24 143 C,,0,,,-61,-3.5,0,-64.5,-5,
Transaktionen,Total,,Aktien- und Indexoptionen,USD,,,,,,322,-28,-532.5,-238.5,230.81,
Transaktionen,Total,,Aktien- und Indexoptionen,EUR,,,,,,298.63041,-25.903605,-498.239015,-225.51221,215.7734495,
Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Nennwert,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
"Transaktionen,Data,Order,Futures,EUR,FDXM MAR 24,""2024-02-07, 05:23:32"",-2,17086,16997,170860,-2,-170858,0,890,O"
"Transaktionen,Data,Order,Futures,EUR,FDXM MAR 24,""2024-02-07, 05:26:46"",2,17083,16997,-170830,-2,170858,26,-860,C"
Transaktionen,SubTotal,,Futures,EUR,FDXM MAR 24,,0,,,30,-4,0,26,30,
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2023-12-07, 06:59:19"",-1,16820,16838,16820,-1,-16819,0,-18,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2023-12-07, 08:34:57"",1,16811,16838,-16811,-1,16819,7,27,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 04:55:23"",-1,17016,16920,17016,-1,-17015,0,96,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 06:57:32"",1,16886,16920,-16886,-1,17015,128,34,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 08:05:31"",1,16832,16920,-16832,-1,16833,0,88,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 08:11:07"",-1,16804,16920,16804,-1,-16833,-30,-116,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-03, 07:19:40"",1,16758,16665,-16758,-1,16759,0,-93,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-03, 07:26:00"",-1,16739,16665,16739,-1,-16759,-21,74,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:00:01"",-1,16684,16768,16684,-1,-16683,0,-84,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:06:33"",1,16718,16768,-16718,-1,16683,-36,50,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:56:12"",-1,16731,16768,16731,-1,-16730,0,-37,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 04:16:44"",1,16731,16768,-16731,-1,16730,-2,37,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 07:01:03"",-1,16674,16768,16674,-1,-16673,0,-94,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 07:27:07"",1,16686,16768,-16686,-1,16673,-14,82,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 11:11:51"",-1,16757,16768,16757,-1,-16756,0,-11,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 00:21:36"",1,16685,16732,-16685,-1,16756,70,47,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 04:12:33"",-1,16614,16732,16614,-1,-16613,0,-118,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 08:54:36"",1,16677,16732,-16677,-1,16613,-65,55,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 03:30:03"",-1,16773,16844,16773,-1,-16772,0,-71,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 04:09:39"",1,16744,16844,-16744,-1,16772,27,100,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 04:46:03"",1,16699,16844,-16699,-1,16700,0,145,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 05:52:24"",-1,16734,16844,16734,-1,-16700,33,-110,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 07:10:06"",-1,16767,16844,16767,-1,-16766,0,-77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 07:58:22"",1,16766,16844,-16766,-1,16766,-1,78,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-09, 08:24:14"",-1,16754,16822,16754,-1,-16753,0,-68,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-09, 09:32:58"",1,16786,16822,-16786,-1,16753,-34,36,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 07:43:06"",1,16871,16672,-16871,-1,16872,0,-199,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 08:35:31"",1,16831,16672,-16831,-1,16832,0,-159,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 10:08:50"",-1,16725,16672,16725,-1,-16872,-148,53,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 10:08:54"",-1,16721,16672,16721,-1,-16832,-112,49,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-15, 12:00:12"",-1,16740,16753,16740,-1,-16739,0,-13,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-15, 13:39:16"",1,16756,16753,-16756,-1,16739,-18,-3,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 03:37:09"",-1,16539,16538,16539,-1,-16538,0,1,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 10:04:31"",1,16493,16538,-16493,-1,16538,44,45,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 10:34:44"",-1,16509,16538,16509,-1,-16508,0,-29,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-18, 01:49:06"",1,16562,16672,-16562,-1,16508,-55,110,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 05:20:52"",-1,16713,16664,16713,-1,-16712,0,49,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 06:07:24"",1,16734,16664,-16734,-1,16712,-23,-70,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 09:33:23"",-1,16654,16664,16654,-1,-16653,0,-10,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 12:16:37"",1,16675,16664,-16675,-1,16653,-23,-11,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:14:27"",1,16876,17005,-16876,-1,16877,0,129,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:31:41"",-1,16883,17005,16883,-1,-16877,5,-122,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:36:19"",-1,16895,17005,16895,-1,-16894,0,-110,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 05:43:16"",1,16925,17005,-16925,-1,16894,-32,80,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 10:02:15"",-1,16996,17005,16996,-1,-16995,0,-9,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 10:19:08"",-1,17001,17005,17001,-1,-17000,0,-4,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-25, 08:32:00"",1,16949,17016,-16949,-1,16995,45,67,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-25, 08:32:00"",1,16949,17016,-16949,-1,17000,50,67,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-26, 03:55:13"",-1,16986,17063,16986,-1,-16985,0,-77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-26, 04:48:42"",1,17023,17063,-17023,-1,16985,-39,40,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-02-07, 05:31:09"",-1,17074,16997,17074,-1,-17073,0,77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-02-07, 07:48:29"",1,17091,16997,-17091,-1,17073,-19,-94,C"
Transaktionen,SubTotal,,Futures,EUR,FDXS 20240315 M,,0,,,-211,-52,0,-263,-91,
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-01, 04:43:05"",1,135.42,136.25,-135420,-2,135422,0,830,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-01, 04:44:06"",-1,135.35,136.25,135350,-2,-135422,-74,-900,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:26:37"",-1,133.94,133.91,133940,-2,-133938,0,30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:30:15"",1,134.01,133.91,-134010,-2,133938,-74,-100,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:44:43"",-1,134.03,133.91,134030,-2,-134028,0,120,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:52:31"",1,134.1,133.91,-134100,-2,134028,-74,-190,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 03:16:59"",-1,134.07,134.24,134070,-2,-134068,0,-170,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 03:39:23"",1,134.12,134.24,-134120,-2,134068,-54,120,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 04:40:36"",-1,134.06,134.24,134060,-2,-134058,0,-180,O"
